delivery_person_id,age,rating,vehicle_condition,vehicle_type,home_area
D0001,49,4.35,2,Scooter,HITEC City
D0002,19,3.87,1,Scooter,Ameerpet
D0003,38,4.42,3,Scooter,Kondapur
D0004,34,4.25,3,Scooter,HITEC City
D0005,39,4.09,1,Electric Scooter,Banjara Hills
D0006,24,3.73,3,Electric Scooter,Gachibowli
D0007,36,4.35,3,Scooter,Ameerpet
D0008,40,4.97,3,Scooter,Ameerpet
D0009,38,4.62,3,Electric Scooter,HITEC City
D0010,42,3.73,3,Electric Scooter,Jubilee Hills
D0011,43,4.36,3,Electric Scooter,Banjara Hills
D0012,27,4.81,3,Motorcycle,Jubilee Hills
D0013,26,4.31,3,Motorcycle,HITEC City
D0014,23,4.63,2,Electric Scooter,HITEC City
D0015,41,4.42,2,Electric Scooter,Kondapur
D0016,20,4.67,2,Electric Scooter,Kondapur
D0017,47,4.45,1,Electric Scooter,Ameerpet
D0018,19,3.58,2,Scooter,Kondapur
D0019,46,4.82,3,Scooter,Ameerpet
D0020,26,3.97,2,Electric Scooter,Ameerpet
D0021,19,3.99,3,Scooter,Ameerpet
D0022,48,4.66,2,Motorcycle,Kondapur
D0023,37,4.28,3,Electric Scooter,HITEC City
D0024,46,4.32,3,Scooter,Gachibowli
D0025,27,4.19,2,Scooter,Kondapur
D0026,27,4.5,3,Scooter,Madhapur
D0027,34,4.75,2,Scooter,Madhapur
D0028,43,4.4,3,Motorcycle,Gachibowli
D0029,49,4.36,3,Scooter,Banjara Hills
D0030,23,4.96,3,Motorcycle,Secunderabad
D0031,49,4.45,2,Scooter,Secunderabad
D0032,38,4.84,3,Motorcycle,HITEC City
D0033,49,4.19,2,Electric Scooter,Kondapur
D0034,49,4.74,3,Scooter,Madhapur
D0035,37,4.19,1,Scooter,Secunderabad
D0036,44,3.93,1,Motorcycle,Kukatpally
D0037,36,4.07,3,Scooter,Gachibowli
D0038,46,4.48,3,Electric Scooter,Madhapur
D0039,32,4.79,3,Scooter,Kondapur
D0040,24,4.24,3,Scooter,Secunderabad
D0041,44,4.83,3,Electric Scooter,Secunderabad
D0042,27,4.08,2,Scooter,Madhapur
D0043,27,4.53,3,Electric Scooter,Kukatpally
D0044,19,4.19,3,Scooter,HITEC City
D0045,34,4.48,2,Scooter,Secunderabad
D0046,41,4.91,2,Motorcycle,Begumpet
D0047,49,4.44,3,Electric Scooter,Begumpet
D0048,43,4.57,2,Electric Scooter,Ameerpet
D0049,33,4.39,2,Electric Scooter,Banjara Hills
D0050,28,4.21,3,Scooter,Ameerpet
D0051,36,4.02,3,Scooter,Kukatpally
D0052,41,4.28,3,Scooter,Jubilee Hills
D0053,27,4.41,2,Motorcycle,Begumpet
D0054,49,4.86,3,Scooter,Banjara Hills
D0055,25,4.33,3,Scooter,Madhapur
D0056,45,4.09,2,Scooter,Banjara Hills
D0057,30,4.37,3,Scooter,Jubilee Hills
D0058,20,4.4,1,Scooter,HITEC City
D0059,39,4.6,1,Scooter,Ameerpet
D0060,34,4.08,3,Scooter,HITEC City
D0061,49,5,3,Motorcycle,Madhapur
D0062,31,4.59,3,Motorcycle,Secunderabad
D0063,39,4.28,3,Scooter,Madhapur
D0064,26,4.18,1,Electric Scooter,Secunderabad
D0065,38,4.41,3,Electric Scooter,Ameerpet
D0066,48,4.13,3,Scooter,Secunderabad
D0067,32,4.2,3,Motorcycle,Banjara Hills
D0068,39,4.77,2,Scooter,Madhapur
D0069,24,4.38,2,Motorcycle,Kondapur
D0070,33,4.75,3,Electric Scooter,Jubilee Hills
D0071,20,4.41,3,Electric Scooter,Madhapur
D0072,40,4.85,2,Scooter,Secunderabad
D0073,40,4.42,1,Scooter,HITEC City
D0074,48,4.15,2,Scooter,Madhapur
D0075,20,4.49,3,Scooter,Ameerpet
D0076,22,4.59,3,Scooter,Kondapur
D0077,49,4.29,3,Motorcycle,Secunderabad
D0078,20,4.74,3,Scooter,Secunderabad
D0079,27,4.58,3,Motorcycle,Jubilee Hills
D0080,37,4.39,1,Scooter,Ameerpet
D0081,35,3.94,2,Electric Scooter,Ameerpet
D0082,21,3.77,3,Scooter,Kondapur
D0083,29,4.29,2,Scooter,Kondapur
D0084,41,4.49,3,Scooter,Kondapur
D0085,45,4.36,1,Scooter,Jubilee Hills
D0086,29,4.26,1,Electric Scooter,Begumpet
D0087,45,4.82,3,Electric Scooter,Kondapur
D0088,20,4.32,2,Scooter,Secunderabad
D0089,43,4.0,1,Scooter,Jubilee Hills
D0090,36,4.35,2,Scooter,Ameerpet
D0091,47,4.3,3,Scooter,HITEC City
D0092,28,4.2,3,Motorcycle,Begumpet
D0093,32,5,1,Electric Scooter,Madhapur
D0094,39,4.9,2,Electric Scooter,Jubilee Hills
D0095,35,4.26,3,Electric Scooter,Banjara Hills
D0096,33,4.03,3,Scooter,Kondapur
D0097,25,4.69,2,Motorcycle,Jubilee Hills
D0098,43,4.17,3,Scooter,Begumpet
D0099,27,4.46,2,Electric Scooter,HITEC City
D0100,33,4.11,3,Electric Scooter,Kukatpally
D0101,29,3.97,3,Scooter,Banjara Hills
D0102,41,4.22,2,Electric Scooter,Banjara Hills
D0103,46,4.37,3,Electric Scooter,Kondapur
D0104,31,4.26,3,Scooter,Ameerpet
D0105,49,4.72,3,Scooter,Madhapur
D0106,46,4.44,3,Motorcycle,Begumpet
D0107,48,3.86,3,Scooter,Madhapur
D0108,34,4.49,2,Scooter,Secunderabad
D0109,41,4.25,2,Electric Scooter,Kukatpally
